Part;SupportAreaWeight;ZHeightWeight;SupportTimeWeight;InstanceId;Roll;Pitch
part56;1;1;1;09eb30a1-8bc4-4538-9c7e-2ca2217f559a;110;-40
part56;3;0;0;e2ce1a36-041a-4146-bf15-81bc9656d327;-70;-90
part56;0;1.5;1.5;09eb30a1-8bc4-4538-9c7e-2ca2217f559a;110;20
part56;2;0.5;0.5;4d9e67e2-3ae5-44dc-a295-cc18ad89cd1c;-160;40
part56;1;2;0;609c3216-f063-4635-a44e-1f85a4da7fc0;-40;-20
part56;1;0;2;09eb30a1-8bc4-4538-9c7e-2ca2217f559a;110;40
part57;1;1;1;419f6497-2efa-4de1-a95b-43e4271169e6;20;-40
part57;3;0;0;8bc56e25-fb63-4af6-aa3b-2ee85bc2b84a;-180;0
part57;0;1.5;1.5;a9981e82-5c28-4d1f-9159-eec047a4f1ce;-20;40
part57;2;0.5;0.5;419f6497-2efa-4de1-a95b-43e4271169e6;20;20
part57;1;2;0;419f6497-2efa-4de1-a95b-43e4271169e6;20;40
part57;1;0;2;419f6497-2efa-4de1-a95b-43e4271169e6;20;60
part58;1;1;1;497a51f3-d5a7-49a8-a6dc-50e432cefa83;20;-40
part58;3;0;0;6e5fd001-b709-4d84-9b3d-b876f1e8d7d5;-180;0
part58;0;1.5;1.5;497a51f3-d5a7-49a8-a6dc-50e432cefa83;20;40
part58;2;0.5;0.5;fb499901-688d-426a-99ab-85e3e5da47aa;-20;40
part58;1;2;0;497a51f3-d5a7-49a8-a6dc-50e432cefa83;20;80
part58;1;0;2;fb499901-688d-426a-99ab-85e3e5da47aa;-20;160
part59;1;1;1;42e05826-1fd7-4e3f-a418-3d26af5ce2b9;-160;40
part59;3;0;0;8b478ed3-b2c2-4530-8dc2-1ecdda19d54c;0;0
part59;0;1.5;1.5;538023d3-49de-4e79-89aa-604a8e0088b9;110;60
part59;2;0.5;0.5;42e05826-1fd7-4e3f-a418-3d26af5ce2b9;-160;80
part59;1;2;0;42e05826-1fd7-4e3f-a418-3d26af5ce2b9;-160;120
part59;1;0;2;42e05826-1fd7-4e3f-a418-3d26af5ce2b9;-160;160
part60;1;1;1;f97dbd94-8917-4931-9347-d8b229a3a4c1;-110;-40
part60;3;0;0;d6fefde5-024b-4114-926e-41bcc8556269;-90;0
part60;0;1.5;1.5;ea65a749-bf8f-4c14-88ac-ca029410c657;-20;-40
part60;2;0.5;0.5;f97dbd94-8917-4931-9347-d8b229a3a4c1;-110;40
part60;1;2;0;c0cfc9ba-ca93-43b8-bf15-b0dd051f1985;50;20
part60;1;0;2;ea65a749-bf8f-4c14-88ac-ca029410c657;-20;40
part61;1;1;1;8fa7104c-1755-405e-a6fb-af11095ca113;-20;-40
part61;3;0;0;f599338e-5b10-4635-90fd-1dc6faaf5296;-110;-90
part61;0;1.5;1.5;8fa7104c-1755-405e-a6fb-af11095ca113;-20;60
part61;2;0.5;0.5;26342ecd-b8d7-4ec6-a341-8cce5ae99780;90;-80
part61;1;2;0;257f03b2-e4f0-4b03-9a43-19f0252ea016;90;-50
part61;1;0;2;8fa7104c-1755-405e-a6fb-af11095ca113;-20;140
part62;1;1;1;ce14d3e8-4b4d-4da0-a274-6fc8accbc2c8;-40;20
part62;3;0;0;a0ae5936-02a9-4e79-a74f-569d453b5e39;-180;0
part62;0;1.5;1.5;ce14d3e8-4b4d-4da0-a274-6fc8accbc2c8;-40;60
part62;2;0.5;0.5;46dee228-8cfa-4119-bbcd-6cee5da1b4e3;40;100
part62;1;2;0;46dee228-8cfa-4119-bbcd-6cee5da1b4e3;40;30
part62;1;0;2;ce14d3e8-4b4d-4da0-a274-6fc8accbc2c8;-40;120
part63;1;1;1;8e538413-70e3-464c-821d-84e4faf7bf4d;-70;-40
part63;3;0;0;a8c3765a-add7-4a58-b852-1116c53092a3;0;0
part63;0;1.5;1.5;8e538413-70e3-464c-821d-84e4faf7bf4d;-70;0
part63;2;0.5;0.5;8e538413-70e3-464c-821d-84e4faf7bf4d;-70;40
part63;1;2;0;475a6238-a35f-4c91-b0db-09969acecfd9;20;-40
part63;1;0;2;8e538413-70e3-464c-821d-84e4faf7bf4d;-70;140
